relative_path	size_bytes	sha256
results/real_sensitivity/runs/expanded_min_6_genes/lodo_metrics.tsv	1730	eebe0531113420fcaf4649e389f2f0840dc9f139b0c218536402f5ef0d6fbb2c
results/real_sensitivity/runs/expanded_min_6_genes/lodo_predictions.tsv	45713	d7ca88a10209dca5a7cdc6c29013102f11f5e17b4b2a40b1f3c8437a89fd6b75
results/real_sensitivity/runs/expanded_min_6_genes/objective_history.tsv	3302	cb97e127415d18bad70c4ba15a67a600984b0f10e6e5475d91f2e40a5a7e84c4
results/real_sensitivity/runs/expanded_min_6_genes/objective_terms.json	404	84500d2b86eb0878b06255da21f70ed51b45f1ef7712b6600875f43939fd1752
results/real_sensitivity/runs/high_robustness_penalty/coefficients.tsv	295	3a49d0626b129bc61f1b565eb6b17fa3e1be0a1c3502a78d42785ad0b485914a
results/real_sensitivity/runs/high_robustness_penalty/econiche_module.tsv	2064	ba232cb8c17f5180f9fd27137022ab76351fbbcbac2cf14bdee7269273af86ba
results/real_sensitivity/runs/high_robustness_penalty/lodo_metrics.tsv	1600	43ecf0c2286ed4718b235faf050d8e7c07603e8633f09037f3bb9e2305c691df
results/real_sensitivity/runs/high_robustness_penalty/lodo_predictions.tsv	45785	b0d2d4e0c7202ea2521501c06ddcae3fafaa75b05c3a130ecc9793de3fe03619
results/real_sensitivity/runs/high_robustness_penalty/objective_history.tsv	3410	41b6f9bfb8befb8818a1f7bdbaa75f7972f78d5c22738883ab9c5f390565d525
results/real_sensitivity/runs/high_robustness_penalty/objective_terms.json	406	fa2356bf617d754fcc68914c7a02d6da842b3d930e9a06da1b354fb0175c4dfa
results/real_sensitivity/runs/no_calibration_penalty/coefficients.tsv	295	3a49d0626b129bc61f1b565eb6b17fa3e1be0a1c3502a78d42785ad0b485914a
results/real_sensitivity/runs/no_calibration_penalty/econiche_module.tsv	2064	ba232cb8c17f5180f9fd27137022ab76351fbbcbac2cf14bdee7269273af86ba
results/real_sensitivity/runs/no_calibration_penalty/lodo_metrics.tsv	1600	43ecf0c2286ed4718b235faf050d8e7c07603e8633f09037f3bb9e2305c691df
results/real_sensitivity/runs/no_calibration_penalty/lodo_predictions.tsv	45785	b0d2d4e0c7202ea2521501c06ddcae3fafaa75b05c3a130ecc9793de3fe03619
results/real_sensitivity/runs/no_calibration_penalty/objective_history.tsv	3318	3d533a147a69ab0116c8ecc01bd99e5d06e25c9acba56887d5472581611c43be
results/real_sensitivity/runs/no_calibration_penalty/objective_terms.json	404	9b06c60b33167251a04dd46dc28f9bab46069925a96e2d3b913953568a7364a9
results/real_sensitivity/runs/seed_7/coefficients.tsv	295	3a49d0626b129bc61f1b565eb6b17fa3e1be0a1c3502a78d42785ad0b485914a
results/real_sensitivity/runs/seed_7/econiche_module.tsv	2064	ba232cb8c17f5180f9fd27137022ab76351fbbcbac2cf14bdee7269273af86ba
results/real_sensitivity/runs/seed_7/lodo_metrics.tsv	1600	43ecf0c2286ed4718b235faf050d8e7c07603e8633f09037f3bb9e2305c691df
results/real_sensitivity/runs/seed_7/lodo_predictions.tsv	45785	b0d2d4e0c7202ea2521501c06ddcae3fafaa75b05c3a130ecc9793de3fe03619
results/real_sensitivity/runs/seed_7/objective_history.tsv	3400	c8791684c116e15ffabc239d49c2c255dee16edc75f25d523a2c30c672d102ef
results/real_sensitivity/runs/seed_7/objective_terms.json	406	39ce79aad25b990e6d1581347a8f28e63cba28e2b9c9df5682d693d264c2d970
results/real_sensitivity/runs/seed_99/coefficients.tsv	295	3a49d0626b129bc61f1b565eb6b17fa3e1be0a1c3502a78d42785ad0b485914a
results/real_sensitivity/runs/seed_99/econiche_module.tsv	2064	ba232cb8c17f5180f9fd27137022ab76351fbbcbac2cf14bdee7269273af86ba
results/real_sensitivity/runs/seed_99/lodo_metrics.tsv	1600	43ecf0c2286ed4718b235faf050d8e7c07603e8633f09037f3bb9e2305c691df
results/real_sensitivity/runs/seed_99/lodo_predictions.tsv	45785	b0d2d4e0c7202ea2521501c06ddcae3fafaa75b05c3a130ecc9793de3fe03619
results/real_sensitivity/runs/seed_99/objective_history.tsv	3400	c8791684c116e15ffabc239d49c2c255dee16edc75f25d523a2c30c672d102ef
results/real_sensitivity/runs/seed_99/objective_terms.json	406	39ce79aad25b990e6d1581347a8f28e63cba28e2b9c9df5682d693d264c2d970
results/real_sensitivity/sensitivity_manifest.tsv	3168	990ecf5254f915762edc396f2fa280d7ccd965c4c96e2ba7cf88a52fb6fb8fb8
results/real_sensitivity/sensitivity_metrics.tsv	4449	22c698bbee40db5006a4d1aec24cd9bf595c701746517823db62b2f282afc0be
results/real_sensitivity/sensitivity_stability.tsv	860	0f286728c394153cf3a89cc280b31dc9cacb97ef582afda211c06dfd88573a84
results/real_stratification/therapy_timepoint_stratification.tsv	1497	e25575c1ca843cf83b4fb4a9d5733f306953f32f40d924cbec845d7905c0ee75
results/scratch_discovery_gene_screen_20260527/top_primary_gene_external.tsv	198712	dfe2f0b9c1c6e2c8240d4a9540c7b2711b33c8a29883464052b4a03b73c31138
results/scratch_discovery_gene_screen_20260527/top_primary_genes.tsv	134913	7b3903cc6a336ec70fe15fea7fcc13c465dc3faad3c6efb57f07a7adf896ab5c
results/scratch_rescue_combo_screen_20260527/primary_combo_external.tsv	128899	01d13ff1b813c6411ee2e1edce21906c2ec6750d00af8b2447c66046d696e5cd
results/scratch_rescue_combo_screen_20260527/primary_combo_summary.tsv	40983	93c1463171cd268c52157510cc9db60e440d4d3fea1ca6d4aa148712d7da2c29
results/scrna/cell_type_enrichment.tsv	3957	a1ac95bbc39f11b2d22a1a7343875e2675f3e891ee1d3608e1507aa3c9e889ce
results/scrna/module_scores_by_cell.tsv	4740286	a70be5e8eea323376aae90103d3ddb5aff234157659ee236481642f8d921b84e
results/scrna/module_scores_by_patient.tsv	8888	1ace50016612f14a1c55bac3e2e90b5975fb121925164376516ddee49e5bf616
results/secondary_melanoma_external_sensitivity_20260527/secondary_melanoma_external_metrics.tsv	26471	5f9ce56e84e3e2bc7300f01b42d90b2e363e391f1fee01dae0d2ca9f5b978129
results/secondary_melanoma_external_sensitivity_20260527/secondary_melanoma_external_predictions.tsv	1697285	0ec17a966e12d4fa335cdcfe2a9b3695169524ec8124d33039b38e442a7783ea
results/secondary_melanoma_external_sensitivity_20260527/SECONDARY_MELANOMA_EXTERNAL_SENSITIVITY.md	10165	5a3b0e3542f872e8d729c53c1535568ceccc30c6601c175bca3a3256d945e0d6
results/signed_rank_module_audit_20260527/SIGNED_RANK_MODULE_AUDIT.md	6104	2e4186612c8a09b90839e73a742a1bd9b579efd29d35aae2f307d41e349b9272
results/signed_rank_module_audit_20260527/signed_rank_module_comparisons.tsv	6674	06d61cdc0ca03330c9c52064759585d5e7a7704b34351923722293840df18983
results/signed_rank_module_audit_20260527/signed_rank_module_coverage.tsv	220814	f01fe85b3b2f8399f3a1d53bdf58abb64ac6e44b44740879ecaac2b301fe10a6
results/signed_rank_module_audit_20260527/signed_rank_module_metrics.tsv	24826	7e8a872dd15f697e775d3f8cc0d92a6aa85efb3a61894bd08855fc8438359da2
results/signed_rank_module_audit_20260527/signed_rank_module_predictions.tsv	373450	ac7649a06ff0ed38db4e9d02dc32624c407125919194abd5bc56933ddc081ef3
results/signed_rank_module_audit_20260527/signed_rank_module_summary.tsv	8106	c05faed40e863c08058f026719722b0fc3e248a95d5ae246d75da1cb362615fb
results/strict_external_failure_mode_audit_20260527/STRICT_EXTERNAL_FAILURE_MODE_AUDIT.md	1673	91e6e3e8c28ee2f1768df2bb7a93366efac1a2d1b0124177cb675bcc03185d54
results/strict_external_failure_mode_audit_20260527/strict_external_failure_mode_external_predictions.tsv	1548937	1379410c8fbc10db2c3651827979b3404117cb6695e49a469b9863106dc3126f
results/strict_external_failure_mode_audit_20260527/strict_external_failure_mode_external_summary.tsv	30039	9eb12d86ce114e28d0e71631a94ed1553be6e39e175ec9a5a03a37719fa137a6
results/strict_external_failure_mode_audit_20260527/strict_external_failure_mode_per_cohort.tsv	24203	56f484362cf64059923b9ca6e986a3ca9acb54f4cc887f592d9797f12718f911
results/strict_external_failure_mode_audit_20260527/strict_external_failure_mode_primary_predictions.tsv	1474074	7c4e3fe546ea525af2ece958aefbbb7a9f60b7bd14e3ee71e750c95779d6adf8
results/strict_external_failure_mode_audit_20260527/strict_external_failure_mode_primary_summary.tsv	30489	1fd8036a006891dc45cb1a1dfeb2474105eb459b3e6b1995607c23034ebf9e5f
results/strict_external_failure_mode_audit_20260527/strict_external_failure_mode_selection.tsv	1501	1c0925d5d6e3254050074605f17249e1daba148a9322dd216b53536b9d09631d
results/threshold_recalibration_audit_20260527/THRESHOLD_RECALIBRATION_AUDIT.md	2604	52326606a5f64f13845f65ee5de75c146a5bedef26839c21d666784d3603256c
results/threshold_recalibration_audit_20260527/threshold_recalibration_policy_selection.tsv	3699	205a716e5912c04b7bd9b7850616b3befdc14c556dcd393169edc5c4c1b3a9ef
results/threshold_recalibration_audit_20260527/threshold_recalibration_primary_predictions.tsv	379863	438e3af83660b8983a80a6c45faaeef0bf9944d1c48546887ded2deffa632106
results/threshold_recalibration_audit_20260527/threshold_recalibration_primary_summary.tsv	6900	c1f2d8f9218e503ff0917d263c00e48dba995ccc98112419691c9a9092dc97b1
results/training_only_candidate_search_20260527/TRAINING_ONLY_CANDIDATE_SEARCH_AUDIT.md	1696	bb566d9d2f99b85371af36ef4c83863a0d0e422f303bf86c858e8bddeb6b9ea5
results/training_only_candidate_search_20260527/training_only_lodo_inner_selection.tsv	9950	e98afe457e476afcf4e81c94ff5c0f660d83491e056156fd997bff34c4ddcf3e
results/training_only_candidate_search_20260527/training_only_lodo_metrics.tsv	3337	84a40dbd994a3b3a756482af4532c9c5b8b862707878c62d6ef19380d0be5cdd
results/training_only_candidate_search_20260527/training_only_lodo_predictions.tsv	34530	513d26b00d28428283f2fe3f004646455f32bfbfef03f846d00bf64b2791605c
results/training_only_candidate_search_20260527/training_only_lodo_summary.tsv	1078	9075a277d0cacb56cd380db241829a600be3789283755f7f2ab33bc1d0ebaf0a
results/training_only_candidate_search_20260527/training_only_strict_external_inner_selection.tsv	2003	5289f7d94bf9de6e903ac560ef3cc7bdda24b812adcc62ed8bbbe3c8e211b068
results/training_only_candidate_search_20260527/training_only_strict_external_metrics.tsv	1085	9ec4661d41f78dad539c362f117ce78380dcbea1afb3e87a0434f2d1ce2e7be9
results/training_only_candidate_search_20260527/training_only_strict_external_predictions.tsv	13258	bcb4e9b0bf5623630826841e9df8b00e4c046b86bd1360f57a4bacc5849608a8
results/training_only_candidate_search_20260527/training_only_strict_external_summary.tsv	722	1a7d2461c7f33b7d985311557e97f5be0200fba4e9ba0aaeccc644720f37b1bd
results/tumor_immune_balance_audit_20260527/TUMOR_IMMUNE_BALANCE_AUDIT.md	1108	20abbae8f737c1f7c3c56b6778e03a532b05d8058248bf4bce45263913ec6dee
results/tumor_immune_balance_audit_20260527/tumor_immune_balance_gene_coverage.tsv	3553	ef26f3682f761512300fbf89dec332226994815566e7dfbcfc9f3888b3f1d566
results/tumor_immune_balance_audit_20260527/tumor_immune_balance_primary_predictions.tsv	125769	91b93b573af4c0b5a5bcca4731b8239207ca9f4200b40274afbefa7dbccc0c7c
results/tumor_immune_balance_audit_20260527/tumor_immune_balance_primary_summary.tsv	2978	e6a221414081eb7394599cc16ccd464f9d419b262ec20c972a926724f1b372be
results/tumor_immune_balance_audit_20260527/tumor_immune_balance_strict_external_predictions.tsv	134922	8644d0daa1b0ac2b381bdc29d9b7b970804f886b651f5ee276b94f56950e3dda
results/tumor_immune_balance_audit_20260527/tumor_immune_balance_strict_external_summary.tsv	2979	56068341837e06955b14bf23a9ee9d1f2ed59a646ee5f9bfe2222e0312d1e7bf
schemas/metrics.yml	186	9e1018e37e71861898ac446aca2fa7b6f0e0e23602aa0f73a6fe00ba07acc454
schemas/modules.yml	147	59c76e6858366b7e3548a1122d56285ac43a69a158c24ffbe758348e8f37e5a2
schemas/precomputed_scores.yml	135	1f6a304e9085276369879066c83a1315e269f14287e88fb7f4f1a7388d351e23
schemas/predictions.yml	123	e667e8b4b74d0d7dce9d72ab5ab524388827c871769ef14b39480e64f0c3620b
scripts/analysis/add_auroc_confidence_intervals.py	12324	ae08721a5c806ef6039e84f595b1c2f1d3461c8278a5553ce0326a1ccd88f1f0
scripts/analysis/run_ablation.py	9167	844a830420bcd8b7380d87eca190c06031d3be3bd4ab6bc31a22bba2cdfeea21
scripts/analysis/run_aligned_biological_objective_audit.py	26055	13c1251315253b2af53f3af6b38cf7df1134362a54673feaea41c1bef403b467
scripts/analysis/run_aligned_interaction_edge_audit.py	22210	3d97eb1047c5fe096417268d15090b49a05ce4efb0e28beda3196753e16a304e
scripts/analysis/run_aligned_panel_ablation.py	16088	d10b7ec3272b589940accc37e40e1a91d95d368d5195a45e3b540fd3115807cc
scripts/analysis/run_cbioportal_gpu_bioprior_external_validation.py	13267	ae4bba041f896fa8b01324f38e54efa15f2e1f4ef6c2aac7c672441100bdb92d
scripts/analysis/run_cbioportal_melanoma_external_validation.py	19260	a0e1d0ad400b5fc1a9eabb1a1ca65d1ebf60328c6aee48f2aada1c9607e5cbf2
scripts/analysis/run_cbioportal_rescue_head_external_validation.py	16263	32ce09d9e5559c07e601070eecfd6e14a62c254303ef1189a553e79865a5608f
scripts/analysis/run_claim_strengthening.py	10469	5779b3e1db02d7caf46fc1fb5f2078bc6cb117d7aefafb0a5220b4fc757400ed
scripts/analysis/run_clinical_interpretability_enrichment.py	17661	17f60264568f1353b2fd0396417e3e2132c592797d4547a6b9a02480e1687c1f
scripts/analysis/run_constrained_signature_blend_search.py	20313	ef6a747dbb9ca40eefaf7a8b0e2a0ddf30f9aeba22d4e739a0ddba6dc73fa0f8
scripts/analysis/run_discovery_only_rescue_combo_search.py	29606	a5c3c7a172acf8b5881df78e2951cafd6a92be7971b0b2987e1249d1a8234119
scripts/analysis/run_ecological_polarity_candidate_audit.py	22155	4944b99d59e18e3f75c0ff0a7084ff4864e2150c07275838c912b31a487de648
scripts/analysis/run_gpu_bioprior_component_ablation.py	11218	bfaa4524c037028091f1524405c6b6c7928402f6dc2a9d14d6b3d2649cfba6d7
scripts/analysis/run_gpu_bioprior_rescue_combo_search.py	22014	4bff49c6b45b320a7c818b6cc562d8522a038fafa5cae550984e7c8956acb389
scripts/analysis/run_gpu_lipid_pair_rescue_search.py	25880	556b00ef7de08f5d6fb14a5a664133b02eae382840e65294ff2a4ad98ee9fc14
scripts/analysis/run_locked_external_panel_validation.py	28396	1ea23445f0471f81d6083531e72d7cdc5c67a28406cb8f69d5b71d32f2a94ae3
scripts/analysis/run_map4k1_tbx3_transform_audit.py	15768	a0cacad164700f9b5832833a13c8abbf2093d5e7fdc88de9ee27fabaf0c1bab9
scripts/analysis/run_no_leakage_ensemble_search.py	28024	b78b88141d9da5e2a3986b13dae1b435f1a7b9c565bee3f5c30742a2007efef9
scripts/analysis/run_panel_compression.py	1140	448d21a4b3ca555a8af277822eea32529fd3386512c7d85dbd2097e5f0904851
scripts/analysis/run_pd1_like_external_rescue.py	17217	77e8cd1658f49ee675b26303f13b9d07d62c3b3924b9cc9483fee74d11d6a6bf
scripts/analysis/run_perturbation_prioritization.py	5332	389531d29c4340ed41b9d0d1ed049e7f51d5c4c7dba410d80053c5f4defae72e
scripts/analysis/run_phs000452_liu_subset_audit.py	11931	8f097ef9ce96ca01743fc98df6a947ef22aef933c38bf8dbc1b4f95ff9e595a1
scripts/analysis/run_public_smoke_tests.py	3820	dc43c534fddc29e35a0c55340286339928e614d571d2c39ba15a95ab564226dc
scripts/analysis/run_rank_fusion_melanoma_candidate.py	16127	b6f2da1ae79e137d040b8f7bf35116ed2cbdad10150161c68dd4aea8e30e56f2
scripts/analysis/run_secondary_melanoma_external_sensitivity.py	11396	02656af604d66ddd51af7184524c9e059369bba3e7fa783016d54678d596fbcd
scripts/analysis/run_sensitivity.py	8511	1b0921c93da5b44419068c2d6fdbf00b94fb4cfa53b2010a04c5722606054a36
scripts/analysis/run_signed_rank_module_audit.py	23029	972e794785fe5fe833642cbd8499dc375366a14eecde47b217de9cfbf425d71f
scripts/analysis/run_stratification.py	3731	d330bb3f061e6cc3ea9d63bec08b85ad529f1bc37a0506a48d217ef3bd24b6e5
scripts/analysis/run_strict_external_failure_mode_audit.py	18966	1760fe65ac4bd188f7a097f2f204f80170f4b28930153fb26f28896a732e1b34
scripts/analysis/run_threshold_recalibration_audit.py	12136	af60b19e7ea363d4158e27f80a1aa969ebf7d77b145db971534fd0ea7de7bcf4
scripts/analysis/run_training_only_melanoma_candidate_search.py	16693	2e0955f5009843ae7fd11d80e02a208f98d59bfb930607a32fd8d71a4796117c
scripts/analysis/run_tumor_immune_balance_audit.py	17289	dbafa71566685800983bf9a21f8879f09f81fb675ba4116949e94b268dc84659
scripts/baselines/run_baselines.py	1708	6fd7a1a5319fe10ac60aee731d11933ed870d8472cd1d42f47276fcebdfd6d7e
scripts/baselines/score_gene_sets.py	272	381dbc5183d51b27e76d8818c106cfbeccb68115ce0a1105021f91e6e45ed5ff
scripts/baselines/score_impres.py	355	ea4591783a2beaf3f55f5e3a6a04c366af8c1f6761d99a281a05bf6332508a13
scripts/baselines/score_ipres.py	343	9fb036232644865a50cac3ade512553c7d6f65945ef18f0810ab5ad3c05a0a38
scripts/baselines/score_irirs_rdi_template.py	345	166cd44af90535f0dd6b23005dc16ec1eba57ab41bba92a10d68f1bf8c9ac40e
scripts/baselines/score_predictio_template.py	333	d6ff04d1a016ef47947fe12f95a5649aa2f95102c7476120385176979144ee3a
scripts/baselines/score_tide_template.py	368	a2932791d7d47689a48526d264de1cc63d58d7f652c66aabc8275f4cb1c7150a
scripts/baselines/train_ml_baselines.py	7848	154178776604254b5f1896248a04d5818deaa2aaa4311294eea1e1d2f0caa8fa
scripts/benchmark/bootstrap_compare.py	1947	bfa46577b8f96e5ebd1a3cdb1ee1617b5e6cd4f4d705193797d0a16509ff8d2e
scripts/benchmark/calibration.py	1035	ff6c3115a76033d4005eb418900453d3eb11710b2737833151a34561c5d94fdb
scripts/benchmark/decision_curve.py	1021	38bfd92b56ea203c038e257d3a0db0596d6f71bba5045e67067798644a55fb61
scripts/benchmark/delong_compare.py	344	14a7ae06a173f2cdb3d06b580ea6fccf06b5ec0d29392e84d78e04498cd23359
scripts/benchmark/run_locked_external.py	1584	473de0dc0416efdb4bc034ecd151256aba145e3b0873a7105839d217e1f9cfe6
scripts/benchmark/run_lodo.py	1258	144a00e723c2116539872f70c2ae1bab432975262af29d5e939e3d896609ae6e
scripts/benchmark/run_pan_cancer_transfer.py	3551	8a9a53506bf6e2f32d581e30824f3fa4cc22c07af804f38a7a73c168b7b47a53
scripts/benchmark/survival_analysis.py	4068	77f0ad0ba7b4d57676ebdfd9a45522cf25f79b49791adb2c77e0abf5d0e0165b
scripts/check_access_status.py	785	302b781baf52bb29a04bd3732261f39fd6b2e07bcc19bebb8b67ac9c79ed6063
scripts/documents/make_commsmed_submission_assets.py	22829	fe9eff1cc7f701d02b18dac255ca2ccb6898cbb3a20be9f780e0ae7901523670
scripts/documents/make_cover_letter_docx.py	1854	e2370eedd6e02c0701e720472dd2f8b91f7ec7ddb536e8d6f515b45ee62f50ab
scripts/documents/make_jtm_submission.py	18255	b989338182ac3b3f9cffbbc13f7cde105ad8cb6d63e787aed3fb6c60fe97a6b8
scripts/documents/make_word_from_manuscript.py	35158	692ba1593ad35b257ab3abd0abc6406163911a664765d3a6e17d45dc064860d5
scripts/download/download_depmap_template.py	302	b1ca67c0e7005ef9a8fd444e53dc5f00462890b34b4bcdf238586f78856c7af1
scripts/download/download_geo.py	8044	48092be93433089195b3d9bb0a53fdaf6da2ae6fa49b16cf3d63d1b175a37ee2
scripts/download/download_geo.R	560	24cef292b78e3218a997cdc3b0f0da613e77ff442ecc7b3c0a9c87000945698e
scripts/download/download_lincs_template.py	305	cc89d39e837c4ddc48bab927cc8fb881f0e601288b8907fad691f8b85cad68db
scripts/download/download_xena.py	10604	7c1421a1e7426b35700a219c8a68c091ab743e878a0129a0fe6f0c55bf73c2b1
scripts/download/download_xena.R	490	d1ab7a9858e01ed0ce717ce0f6b99c31d118380f14a3f93df620bb5aa7adb71c
scripts/figures/figure1_overview.py	686	3662bf071c5d5027da496fe0cc67683e4f8ca6cd482a46e6057f8feaeec28bd8
scripts/figures/figure2_model.py	691	73b09dc2828af48cc33de347503e46f7de1c6966d111816fd795341086461e59
scripts/figures/figure3_benchmark.py	831	13155b751b8fb518b6dc1c40b64f572a6b7f5cc21d37d151d6d37015fa31ba81
scripts/figures/figure4_pancancer.py	693	55f8b8d083cf62474452cb8a3e57b48e0ce8cda00b90a9e87faf66d107fba692
scripts/figures/figure5_single_cell.py	695	62ad760f688cf8fab6b9bc36c0d1a0e1359e2e0761f8ad10607ef7cb56145159
scripts/figures/figure6_perturbation.py	698	2ceb769d05a8083544439bb8d7b70aa164239e56d3ad6709e2dcd521e80d48b8
scripts/figures/make_article_suite.py	69830	5e475f38e146510e0e45100716679335376b4169ad759bb6a6f5635bd58121fe
scripts/figures/make_fig1_overview.py	448	2242a89caa3e0de894c0794f4d5a702ffabb4a3ebf9f7d3765007f459e5d84f3
scripts/figures/make_fig2_benchmark.py	603	d8396e61b6553b7d510912f9c8a1981ed135a790cf89b9b590db085b41c95b18
scripts/figures/make_fig3_module_network.py	459	149daeb0ee4d1a6e2c6c12866b3922dbbe16e5ab8adba3898fdd9eeebc52899b
scripts/figures/make_fig4_single_cell.py	1455	55538d04436169898a2a3b64e8ef1044204b4d6bc373f23ca166abcc2a20556d
scripts/figures/make_fig5_survival.py	1185	414de59dbe9f4c426b1cd0ca98f77a9edd357b00ad6899a8dc005d005a983e7d
scripts/figures/make_fig6_perturbation.py	433	26343974c5e18d041704886c9350b75dc11632ba3977aaba084d2998b6da2420
scripts/make_demo_data.py	1686	9e3f2b6d27d7d66f2fe5c6edb43a66a1ca473cd290ddac48b4bd24ec6214af6e
scripts/model/run_econiche.py	2927	8316be5f05c23f8ca719d5fe6ae23d3a0e07e77c5f1ec04f103fb87782bc6427
scripts/model/run_endpoint_module_analysis.py	34568	0cd7b21b7e0eada5fa792e763817930a77ac51f4906dece2f4ad0ff5760ec243
scripts/model/run_response_composite.py	14733	ee0c098e9209a4bb9a9afe3bf5977d7851a8fb6be524255a8c505f7ea451ad35
scripts/model/score_econiche.py	306	f87d5c5926198470f6f70259295b40dda005a666ee1c9b1173d15744d6ad2a01
scripts/model/tune_econiche.py	342	fe0b9fd420fc25cb6492aeaf991d59ab1b578cd36eb2184b794bb3e29a6ea5e3
scripts/paper/generate_methods_text.py	3434	c119e4c964f6579757688f03e5b9f95b75b5e2260d6be1fdbdbdf4e9572d3762
scripts/paper/generate_result_summaries.py	1032	7a59cf420c907eba8effdbd73ea7b017deed0698fb24ba4fbf3f1a6ca70e6dc4
scripts/perturbation/depmap_prioritize.py	10747	8b68f79421a9511e12c2030399a7b211f3768df7b5e08c044687baeccc1d3399
scripts/perturbation/dgidb_lookup.py	4667	c90c5bba153d0d8f18a95c3b2801dd617431600bfbea6847636ab24951c4b84c
scripts/perturbation/lincs_reversal.py	4132	37ef4667472439cb404c6c8706a1916a548c2ad553b13760d935e00344c9f575
scripts/preprocess/audit_external_cohort_gaps.py	9113	cd3840ccf38200221b5980dee7969cf4369f950fe576f1605eae2db0341b8f93
scripts/preprocess/audit_manual_curation.py	13893	cf25cfd3b14d39b21c23bda08cf58ee20526393328229b4fdc513270d90199ca
scripts/preprocess/audit_registry.py	913	1d773a4d8655775fe3753b667fdb4394da5aa28cbe74a529b77646e054b943a9
scripts/preprocess/build_gene_universe.py	1162	68edfe46d49a5984ab616a8e048ceaf50a25233cc93a99b4719a41fb9cf0e1d0
scripts/preprocess/build_lr_edges.py	727	8d02b980078942dfeb8e525912c1d47e8e0e5fa2c1881bc2b22dc6dac1850033
scripts/preprocess/build_metadata.py	2663	bcb16ec86829ad42654c092789a31f175dcf7d54cbb79c1155632d6d550b62a8
scripts/preprocess/build_network.py	778	6a4090ec89f8b07ad2d7dd2b2510ea781f3eef191a53a6cc17a7d4e09874be8b
scripts/preprocess/build_priors.py	936	9c7a639dd2cd6517877fcf852311bb8d246901e5e9cc8142b36b470c45964ffb
scripts/preprocess/deconvolution_template.R	428	e650f9b6f2b97f95347598c015be493fa1e551f9a2c5323ba73cba229a54b444
scripts/preprocess/deduplicate_patients.py	1993	773d3e0c56b818606fe34ba4f2cf3076015f03f5fa495c1ad24ef33e688b3d40
scripts/preprocess/fetch_cbioportal_melanoma_icb.py	16876	9d80be676028fffe60f35fa14d388f788738846763194b6b40ba329a645f78f5
scripts/preprocess/harmonize_labels.py	1427	30eb8a3ad6be82fd14a98cc1731bfaee5cf684d18fafee25bcc46d5612c7e74a
scripts/preprocess/preprocess_bulk.py	11694	2c76d87c93b4a94656d52fcbef6d342d611c6ea65b00734f7f2afe8801fde02a
scripts/preprocess/preprocess_gide_prjeb23709.py	8332	1e3bc39a702e93275085f08ccc275d9f91fb04c3244794e31e234b81e470861f
scripts/preprocess/preprocess_gse122220_array.py	14075	78a5bebe151f97ece76939154a4870c282c2e34f36759f4db7783d143d6465d1
scripts/preprocess/preprocess_gse165745_nanostring.py	11318	a2fa7da4be007995b2ae14404f3fee2f7a16978edf88e7aebf10a2e73c58b003
scripts/preprocess/preprocess_nanostring.py	989	b615bec95105fac299ed9a3897ae93503dc0838253d847fa0f3a31658904f172
scripts/preprocess/preprocess_phs000452_tiger.py	6693	6e140a11e495b35badef0d9ded44d9ab0265784160048acad4f03e6c530c1442
scripts/preprocess/run_deconvolution.py	2017	3fb30b1bd1db17475b356420cd392eebf1643be7ad03047d7771115133926485
scripts/release/sync_public_release_repo.py	5159	46080558f6537b363c67f9df1ef2d6f4d7aa99effd9084ba7f182365f33d9302
scripts/reporting/make_controlled_access_request_package.py	10607	8dc678e12f02872135c482806813af33f452db94301e408f122271f143c4a0c3
scripts/reporting/make_failure_analysis.py	1326	225e49effc39c2d006b04311978924e3f2926d61395b57ba7ced79e52dd789ae
scripts/reporting/make_gpu_bioprior_rescue_combo_package.py	14330	040dd49784a4566be7ee16643444f9fa22067b374093f034a0872722636bf535
scripts/reporting/make_gpu_lipid_pair_rescue_package.py	8947	64c3c7ca4e050cc03036aee850a97ad00082aab186cb85d740f00ff2421c4e59
scripts/reporting/make_manuscript.py	1707	dc8c937329070053185562a15b90bc7e2a9c112dcd1a54545ea8bacb9752caf8
scripts/reporting/make_melanoma_rescue_head_package.py	9151	5869d921e3b26a4a4e58b67466cd1e661cae31add3d604c22a1ae407b36f1f92
scripts/reporting/make_model_principles_docx.js	21023	a016f08852652d676982e82feba906713ad70edb2bc2a6bb519629f086d82629
scripts/reporting/make_module_report.py	1037	9f204da5a2bfec2517162255b8d98fb7500e677f154b4b5d6f6fd136033356ee
scripts/reporting/make_prospective_validation_package.py	19737	f6c6c093afe524fedaef313a588fdaa97d4087eeef28570da4eebd1929c57f68
scripts/reporting/make_qc_reports.py	1274	b72c5c807f150b6bf264fb54d842df1584c09c72fa2e3615ee20ed04b912ca4d
scripts/reporting/make_reproducibility_report.py	726	16bddd2cd92cc27045aa6af610371e81ae87c6ea0878521427dbd9591345cb73
scripts/reporting/make_tables.py	1175	cb89f3826da3688d8a58d98256a1f5757d022ff426a41df09701ee3a709d724e
scripts/reporting/make_zenodo_release_metadata.py	5094	e59bb8fabc6923fbd973e4830410912c921ff60cb3905733d193aa9f2fb91577
scripts/run_real_pipeline.py	1587	9861863b29461459c24de2329880459c75fb5e23314800be191989139d452fe5
scripts/single_cell/compute_cell_state_priors.R	332	702495c9d312ed73154a9c91fda0b4f34fae3257e094096c925301c26c6e9be4
